agency_cd,site_no,measurement_nu,measurement_dt,measurement_tm,tz_cd_reported,q_meas_used_fg,party_nm,site_visit_coll_agency_cd,gage_height_va,discharge_va,measured_rating_diff,gage_va_change,gage_va_time,control_type_cd,discharge_cd,chan_nu,chan_name,meas_type,streamflow_method,velocity_method,chan_discharge,chan_width,chan_area,chan_velocity,chan_stability,chan_material,chan_evenness,long_vel_desc,horz_vel_desc,vert_vel_desc,chan_loc_cd,chan_loc_dist,measurement_dateTime,tz_cd
USGS,01589000,526,2010-10-21,14:51,EST,Yes,MCG,USGS,1.53,53,Fair,0,0.6,DebrisModerate,UNSP,1,Imported Channel 1,WADE,QSCMM,VADV,53,103,135,0.39,FIRM,BLDR,EVEN,unkn,EVEN,UNSP,UPST,150,2010-10-21T18:51:30Z,America/New_York
USGS,01589000,527,2010-12-13,10:15,EST,Yes,SJP,USGS,1.89,152,Fair,,,DebrisLight,MEAS,1,1,WADE,QSCMM,VADV,152,106,158,0.96,FIRM,GRVL,UNEV,unkn,EVEN,STND,UPST,300,2010-12-13T15:15:30Z,America/New_York
USGS,01589000,528,2011-02-07,13:52,EST,Yes,jjk,USGS,1.93,156,Fair,,,DebrisLight,MEAS,1,mn,WADE,QSCMM,VADV,156,110,171,0.9,FIRM,BLDR,EVEN,unkn,EVEN,UNFM,UPST,200,2011-02-07T18:52:00Z,America/New_York
USGS,01589000,529,2011-03-07,14:30,EST,Yes,MCG/MKM,USGS,2.51,436,Good,-0.04,1,Clear,MEAS,1,Imported Channel 1,WADE,QSCMM,VADV,436,113,238,1.84,FIRM,BLDR,EVEN,unkn,EVEN,UNSP,UPST,250,2011-03-07T19:30:30Z,America/New_York
USGS,01589000,530,2011-03-30,14:43,EST,Yes,jjk,USGS,1.98,197,Good,0,0.4,Clear,MEAS,1,main,CWAY,QADCP,VADCP,197,121,296,0.66,FIRM,GRVL,EVEN,unkn,EVEN,UNFM,UPST,250,2011-03-30T18:43:30Z,America/New_York
USGS,01589000,531,2011-06-16,13:19,EST,Yes,jjk,USGS,1.55,60.6,Fair,,,Clear,MEAS,1,main,WADE,QSCMM,VADV,60.6,109,130,0.46,FIRM,BLDR,EVEN,unkn,EVEN,UNFM,UPST,200,2011-06-16T17:19:00Z,America/New_York
USGS,01589000,532,2011-08-05,12:37,EST,Yes,mkm,USGS,1.39,36.5,Fair,,,Clear,MEAS,1,main,WADE,QSCMM,VADV,36.5,97.4,110,0.33,FIRM,BLDR,EVEN,unkn,EVEN,UNFM,UPST,200,2011-08-05T16:37:30Z,America/New_York
USGS,01589000,533C,2011-09-07,14:05,EST,Yes,SJP/JJK,USGS,12.62,19700,Poor,0,0.2,Unspecifed,MEAS,1,Imported Channel 1,OTHR,QIDIR,,19700,,,,FIRM,CBLS,UNEV,unkn,UNEV,STND,ATGA,,2011-09-07T18:05:00Z,America/New_York
USGS,01589000,533,2011-09-09,11:10,EST,Yes,ELB/MCG,USGS,4.25,2130,Good,-0.03,0.3,Unspecifed,MEAS,1,main,CWAY,QADCP,VADCP,2130,112,550,3.78,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,DNST,50,2011-09-09T15:10:00Z,America/New_York
USGS,01589000,534,2011-10-11,11:53,EST,Yes,mkm,USGS,1.72,85.5,Fair,,,Clear,MEAS,1,534,WADE,QSCMM,VADV,85.5,111,153,0.56,FIRM,BLDR,EVEN,unkn,EVEN,UNFM,UPST,250,2011-10-11T15:53:00Z,America/New_York
USGS,01589000,535,2011-12-08,15:38,EST,Yes,mkm/jjk,USGS,3.74,1530,Poor,-0.03,0.6,Clear,MEAS,1,main,BRDS,QADCP,VADCP,1530,130,596,2.63,FIRM,BLDR,EVEN,unkn,EVEN,UNFM,DNST,25,2011-12-08T20:38:00Z,America/New_York
USGS,01589000,536,2012-02-02,11:25,EST,Yes,mkm,USGS,2.04,207,Good,0,1.1,Clear,MEAS,1,586,WADE,QSCMM,VADV,207,112,184,1.12,FIRM,BLDR,EVEN,unkn,EVEN,UNFM,UPST,300,2012-02-02T16:25:30Z,America/New_York
USGS,01589000,537,2012-04-03,13:26,EST,Yes,mkm,USGS,1.75,110,Fair,-0.01,0.9,Clear,MEAS,1,137,WADE,QSCMM,VADV,110,111,156,0.71,FIRM,BLDR,EVEN,unkn,EVEN,UNFM,UPST,300,2012-04-03T17:26:00Z,America/New_York
USGS,01589000,538,2012-06-08,11:01,EST,Yes,mkm,USGS,1.8,124,Fair,0.03,1.1,Clear,MEAS,1,main,WADE,QSCMM,VADV,124,111,162,0.76,FIRM,BLDR,EVEN,unkn,EVEN,UNFM,UPST,300,2012-06-08T15:01:00Z,America/New_York
USGS,01589000,539,2012-08-02,09:50,EST,Yes,mkm,USGS,1.46,50.3,Fair,,,Clear,MEAS,1,main,WADE,QSCMM,VADV,50.3,108,128,0.39,FIRM,BLDR,EVEN,unkn,EVEN,UNFM,UPST,300,2012-08-02T13:50:30Z,America/New_York
